text,proxy_prediction,proxy_confidence,proxy_cost,oracle_prediction,oracle_cost
We're finally ready fyi,1,0.9999417087579568,1.4249999999999999e-05,1,0.00023750000000000003
Hope youåÕre not having too much fun without me!! see u tomorrow love jess x,1,0.99999985550202,1.65e-05,1,0.00027500000000000007
How do you guys go to see movies on your side.,1,0.9999869928705738,1.5149999999999999e-05,1,0.0002525
Message Important information for O2 user. Today is your lucky day! 2 find out why log onto http://www.urawinner.com there is a fantastic surprise awaiting you,0,0.9999999804443108,1.89e-05,0,0.00031500000000000007
Then u better go sleep.. Dun disturb u liao.. U wake up then msg me lor..,1,0.9999996940978232,1.635e-05,1,0.00027250000000000006
"Almost there, see u in a sec",1,0.9999999715466268,1.4699999999999998e-05,1,0.00024500000000000005
Wat makes u thk i'll fall down. But actually i thk i'm quite prone 2 falls. Lucky my dad at home i ask him come n fetch me already.,1,0.9997965730602427,1.86e-05,1,0.00031000000000000005
How are you holding up?,1,0.9999997300422347,1.4249999999999999e-05,1,0.00023750000000000003
Nvm take ur time.,1,0.9999982396562362,1.4249999999999999e-05,1,0.00023750000000000003
Hey loverboy! I love you !! I had to tell ... I look at your picture and ache to feel you between my legs ... Fuck I want you ... I need you ... I crave you .,1,0.9241418267688303,1.95e-05,1,0.00032500000000000004
Does not operate after  &lt;#&gt;  or what,0,0.9770226274974266,1.575e-05,1,0.00026250000000000004
Depends on where u going lor.,1,0.999995214903439,1.44e-05,1,0.00024
Understand. his loss is my gain :) so do you work? School?,1,0.9998766054458746,1.56e-05,1,0.00026000000000000003
Once free call me sir. I am waiting for you.,1,0.8519527963298946,1.5149999999999999e-05,1,0.0002525
"Yep, by the pretty sculpture",1,0.9999869928705738,1.44e-05,1,0.00024
Friendship poem: Dear O Dear U R Not Near But I Can Hear Dont Get Fear Live With Cheer No More Tear U R Always my Dear. Gud ni8,1,0.999995214903439,1.83e-05,1,0.00030500000000000004
Bring it if you got it,1,0.9959298627144747,1.44e-05,1,0.00024
"Motivate Behind every darkness, there is a shining light waiting for you to find it... Behind every best friend, there is always trust and love... BSLVYL",1,0.999996273359995,1.86e-05,1,0.00031000000000000005
Sorry. || mail? || ,1,0.9890130590088411,1.44e-05,1,0.00024
U are subscribed to the best Mobile Content Service in the UK for å£3 per ten days until you send STOP to 83435. Helpline 08706091795.,0,0.9999989322966687,1.8750000000000002e-05,0,0.00031250000000000006
I.ll post her out l8r. In class,1,0.9998415638286932,1.5149999999999999e-05,1,0.0002525
Lol ok your forgiven :),1,0.9999999226557351,1.4099999999999999e-05,1,0.00023500000000000002
"Got ur mail Dileep.thank you so muchand look forward to lots of support...very less contacts here,remember one venugopal you mentioned.tomorrow if not late,i shall try to come up till there.goodnight dear.",1,0.9999962733591065,2.055e-05,1,0.00034250000000000003
You still coming tonight?,1,0.9999989322973052,1.4099999999999999e-05,1,0.00023500000000000002
K..then come wenever u lik to come and also tel vikky to come by getting free time..:-),1,0.9999982396564461,1.695e-05,1,0.00028250000000000004
Then i buy.,1,0.9399133494052115,1.3949999999999999e-05,1,0.0002325
Where you. What happen,1,0.998073265212425,1.4249999999999999e-05,1,0.00023750000000000003
I'm ok. Will do my part tomorrow,1,0.9999999677581121,1.4699999999999998e-05,1,0.00024500000000000005
"Orange customer, you may now claim your FREE CAMERA PHONE upgrade for your loyalty. Call now on 0207 153 9996. Offer ends 14thMarch. T&C's apply. Opt-out availa",0,0.9999921107396511,2.01e-05,0,0.00033500000000000007
(That said can you text him one more time?),1,0.9999251537671867,1.4999999999999999e-05,1,0.00025000000000000006
Lol no. Just trying to make your day a little more interesting,1,0.9999993524051537,1.545e-05,1,0.0002575
PICK UR FONE UP NOW U DUMB?,0,0.5621765008857982,1.4849999999999998e-05,1,0.00024750000000000005
Oh is it? Send me the address,1,0.999088948815348,1.4699999999999998e-05,1,0.00024500000000000005
Whats the staff name who is taking class for us?,1,0.9999982396562362,1.4999999999999999e-05,1,0.00025000000000000006
"(No promises on when though, haven't even gotten dinner yet)",1,0.9994472214833158,1.53e-05,1,0.00025500000000000007
But you dint in touch with me.,1,0.9770226324734456,1.4549999999999998e-05,1,0.0002425
Am in gobi arts college,1,0.9999962733595507,1.44e-05,1,0.00024
"Maybe westshore or hyde park village, the place near my house?",1,0.9999977396760731,1.56e-05,1,0.00026000000000000003
I will come with karnan car. Please wait till 6pm will directly goto doctor.,1,0.9999996940978232,1.635e-05,1,0.00027250000000000006
I had askd u a question some hours before. Its answer,1,0.8519528019683105,1.545e-05,1,0.0002575
"Miss ya, need ya, want ya, love ya.",1,0.9999994956525543,1.5149999999999999e-05,1,0.0002525
Hi dis is yijue i would be happy to work wif Ì_ all for gek1510...,1,0.8807970748488297,1.6800000000000002e-05,1,0.00028000000000000003
"Night night, see you tomorrow",1,0.9999999907625574,1.44e-05,1,0.00024
U call me alter at 11 ok.,1,0.9999869928736748,1.4699999999999998e-05,1,0.00024500000000000005
"Congrats! 1 year special cinema pass for 2 is yours. call 09061209465 now! C Suprman V, Matrix3, StarWars3, etc all 4 FREE! bx420-ip4-5we. 150pm. Dont miss out! ",0,0.9999999918479768,2.205e-05,0,0.00036750000000000004
Speaking of does he have any cash yet?,1,0.8519528019683105,1.4699999999999998e-05,1,0.00024500000000000005
In meeting da. I will call you,1,0.9999999226557443,1.4699999999999998e-05,1,0.00024500000000000005
"Damn, poor zac doesn't stand a chance",1,0.998073264982959,1.4699999999999998e-05,1,0.00024500000000000005
What should i eat fo lunch senor,1,0.9999996940978597,1.4699999999999998e-05,1,0.00024500000000000005
Sac will score big hundred.he is set batsman:-),1,0.9999869928705738,1.5149999999999999e-05,1,0.0002525
Yes I posted a couple of pics on fb. There's still snow outside too. I'm just waking up :),1,0.9999999634651546,1.65e-05,1,0.00027500000000000007
We'll you pay over like  &lt;#&gt; yrs so its not too difficult,0,0.8175744828610095,1.635e-05,0,0.00027250000000000006
1's finish meeting call me.,1,0.8519528000888386,1.4549999999999998e-05,1,0.0002425
"I'm outside islands, head towards hard rock and you'll run into me",1,0.9992903295744809,1.545e-05,1,0.0002575
Nationwide auto centre (or something like that) on Newport road. I liked them there,1,0.9998415638286932,1.605e-05,1,0.00026750000000000005
Dont know you bring some food,1,0.8519527963298946,1.44e-05,1,0.00024
Not course. Only maths one day one chapter with in one month we can finish.,1,0.9859363728017917,1.59e-05,1,0.00026500000000000004
No no:)this is kallis home ground.amla home town is durban:),1,0.999964643734043,1.59e-05,1,0.00026500000000000004
"I don't have anybody's number, I still haven't thought up a tactful way to ask alex",1,0.9999921107405916,1.635e-05,1,0.00027250000000000006
 and  picking them up from various points,0,0.9046505293168444,1.4849999999999998e-05,1,0.00024750000000000005
";-( oh well, c u later",1,0.9999982396562362,1.4699999999999998e-05,1,0.00024500000000000005
cThen i thk shd b enuff.. Still got conclusion n contents pg n references.. I'll b doing da contents pg n cover pg..,1,0.9984988179739497,1.785e-05,1,0.0002975000000000001
Nothing spl..wat abt u and whr ru?,1,0.9997965730602427,1.5149999999999999e-05,1,0.0002525
HOW ARE U? I HAVE MISSED U! I HAVENT BEEN UP 2 MUCH A BIT BORED WITH THE HOLIDAY WANT 2 GO BAK 2 COLLEGE! SAD ISNT IT?xx,1,0.9999989322975598,1.995e-05,1,0.00033250000000000006
"Aight, you close by or still down around alex's place?",1,0.9999832985809043,1.545e-05,1,0.0002575
Okay... I booked all already... Including the one at bugis.,1,0.9999962733595507,1.545e-05,1,0.0002575
"Hmm... Dunno leh, mayb a bag 4 goigng out dat is not too small. Or jus anything except perfume, smth dat i can keep.",1,0.9999832985809043,1.86e-05,1,0.00031000000000000005
"Good evening Sir, Al Salam Wahleykkum.sharing a happy news.By the grace of God, i got an offer from Tayseer,TISSCO and i joined.Hope you are fine.Inshah Allah,meet you sometime.Rakhesh,visitor from India.",1,0.9999982396564461,2.16e-05,1,0.0003600000000000001
In xam hall boy asked girl Tell me the starting term for dis answer I can den manage on my own After lot of hesitation n lookin around silently she said THE! intha ponnungale ipaditan;),1,0.9820137906300968,1.995e-05,1,0.00033250000000000006
Still chance there. If you search hard you will get it..let have a try :),1,0.999925153785029,1.605e-05,1,0.00026750000000000005
"I'm gonna be home soon and i don't want to talk about this stuff anymore tonight, k? I've cried enough today.",1,0.9999998144609065,1.695e-05,1,0.00028250000000000004
Aight ill get on fb in a couple minutes,1,0.9999999397642249,1.4999999999999999e-05,1,0.00025000000000000006
Buy one egg for me da..please:),1,0.9999998724810084,1.4699999999999998e-05,1,0.00024500000000000005
I not busy juz dun wan 2 go so early.. Hee.. ,1,0.9999986290426913,1.575e-05,1,0.00026250000000000004
"Isn't frnd a necesity in life? imagine urself witout a frnd.. hw'd u feel at ur colleg? wat'll u do wth ur cell? wat abt functions? thnk abt events espe'll cared, missed &amp; irritated u? 4wrd it to all those dear-loving frnds wthout whom u cant live.. I jst did it.. Takecare..:) GOODMORNING",1,0.9998766054458746,2.7e-05,1,0.00045000000000000004
Lolnice. I went from a fish to ..water.?,1,0.9626731086399787,1.53e-05,1,0.00025500000000000007
Hey you can pay. With salary de. Only  &lt;#&gt; .,0,0.9997388095799353,1.62e-05,0,0.00027000000000000006
Oh yeah I forgot. U can only take 2 out shopping at once.,1,0.9999832985789135,1.575e-05,1,0.00026250000000000004
I am sorry it hurt you.,1,0.9999938558264074,1.44e-05,1,0.00024
"Height of \Oh shit....!!\"" situation: A guy throws a luv letter on a gal but falls on her brothers head whos a gay",1,0.9241418257242036,1.785e-05,1,0.0002975000000000001
HI DARLIN HOW WAS WORK DID U GET INTO TROUBLE? IJUST TALKED TO YOUR MUM ALL MORNING! I HAD A REALLY GOOD TIME LAST NIGHT IM GOIN OUT SOON BUT CALL ME IF U CAN,1,0.9999977396760731,2.025e-05,1,0.00033750000000000007
But my family not responding for anything. Now am in room not went to home for diwali but no one called me and why not coming. It makes me feel like died.,1,0.999925153785029,1.8750000000000002e-05,1,0.00031250000000000006
Heehee that was so funny tho,1,0.9999999006879883,1.4699999999999998e-05,1,0.00024500000000000005
Haha... can... But i'm having dinner with my cousin...,1,0.9999869928705738,1.5149999999999999e-05,1,0.0002525
Msgs r not time pass.They silently say that I am thinking of U right now and also making U think of me at least 4 a moment. Gd nt.swt drms @Shesil,1,0.9999417087579568,1.965e-05,1,0.00032750000000000005
I miss you so much I'm so desparate I have recorded the message you left for me the other day and listen to it just to hear the sound of your voice. I love you,1,0.9999994956525543,1.905e-05,1,0.0003175000000000001
Or I guess  &lt;#&gt;  min,0,0.9820137908274928,1.545e-05,1,0.0002575
I'm e person who's doing e sms survey...,1,0.7772998663336158,1.4699999999999998e-05,1,0.00024500000000000005
"Aight will do, thanks again for comin out",1,0.9999999468421019,1.5149999999999999e-05,1,0.0002525
We got a divorce. Lol. She.s here,1,0.9914225133587057,1.4999999999999999e-05,1,0.00025000000000000006
Pls speak to that customer machan.,1,0.9999921107405916,1.4699999999999998e-05,1,0.00024500000000000005
"I'm in solihull, | do you want anything?",1,0.9999989322975598,1.5149999999999999e-05,1,0.0002525
Height of recycling: Read twice- People spend time for earning money and the same money is spent for spending time!;-) Good morning.. keep smiling:-),1,0.9999546021334291,1.815e-05,1,0.00030250000000000003
When/where do I pick you up,1,0.9999998144609508,1.4699999999999998e-05,1,0.00024500000000000005
Hey you still want to go for yogasana? Coz if we end at cine then can go bathe and hav the steam bath,1,0.999993855825675,1.755e-05,1,0.00029250000000000006
"Me, i dont know again oh",1,0.9999417087510087,1.4549999999999998e-05,1,0.0002425
Hi mate its RV did u hav a nice hol just a message 3 say hello coz havenåÕt sent u 1 in ages started driving so stay off roads!RVx,1,0.9999546021334291,1.905e-05,1,0.0003175000000000001
Nan sonathaya soladha. Why boss?,1,0.8519528000888386,1.4849999999999998e-05,1,0.00024750000000000005
I'm okay. Chasing the dream. What's good. What are you doing next.,1,0.9999999397642176,1.59e-05,1,0.00026500000000000004
"chile, please! It's only a  &lt;DECIMAL&gt;  hour drive for me. I come down all the time and will be subletting feb-april for audition season.",1,0.9994472214174237,1.935e-05,1,0.00032250000000000003
Message:some text missing* Sender:Name Missing* *Number Missing *Sent:Date missing *Missing U a lot thats y everything is missing sent via fullonsms.com,0,0.9706877662807619,1.8750000000000002e-05,1,0.00031250000000000006
No message..no responce..what happend?,1,0.9859363728017917,1.4999999999999999e-05,1,0.00025000000000000006
Customer place i will call you.,1,0.9947798737115837,1.44e-05,1,0.00024
"Hello.How u doing?What u been up 2?When will u b moving out of the flat, cos I will need to arrange to pick up the lamp, etc. Take care. Hello caroline!",1,0.9999921107405916,1.98e-05,1,0.00033000000000000005
How much she payed. Suganya.,0,0.817574471748733,1.4699999999999998e-05,1,0.00024500000000000005
Great News! Call FREEFONE 08006344447 to claim your guaranteed å£1000 CASH or å£2000 gift. Speak to a live operator NOW!,0,0.9999999996839117,1.86e-05,0,0.00031000000000000005
Your next amazing xxx PICSFREE1 video will be sent to you enjoy! If one vid is not enough for 2day text back the keyword PICSFREE1 to get the next video.,0,0.999999607213911,1.935e-05,0,0.00032250000000000003
What time you coming down later? ,1,0.9999996940977868,1.4549999999999998e-05,1,0.0002425
Wanna do some art?! :D,1,0.9999999468421019,1.4549999999999998e-05,1,0.0002425
K:)k.are you in college?,1,0.999978555052562,1.4549999999999998e-05,1,0.0002425
"Carlos took a while (again), we leave in a minute",1,0.9999998724810084,1.53e-05,1,0.00025500000000000007
Everybody had fun this evening. Miss you.,1,0.9999998362623601,1.4699999999999998e-05,1,0.00024500000000000005
I will spoil you in bed as well :),1,0.9820137865505766,1.4699999999999998e-05,1,0.00024500000000000005
I'm already back home so no probably not,1,0.9999417087093174,1.4699999999999998e-05,1,0.00024500000000000005
what are your new years plans?,1,0.9999998144609065,1.44e-05,1,0.00024
I remain unconvinced that this isn't an elaborate test of my willpower,1,0.9998766054311666,1.575e-05,1,0.00026250000000000004
No plm i will come da. On the way.,1,0.9999999123574772,1.5149999999999999e-05,1,0.0002525
"Cool, what time you think you can get here?",1,0.9999999317439171,1.4999999999999999e-05,1,0.00025000000000000006
"It could work, we'll reach a consensus at the next meeting",1,0.9999999748899893,1.53e-05,1,0.00025500000000000007
Check with nuerologist.,1,0.999996273359995,1.4249999999999999e-05,1,0.00023750000000000003
Good morning princess! Happy New Year!,1,0.9999995549149681,1.4549999999999998e-05,1,0.0002425
Yeah. I got a list with only u and Joanna if I'm feeling really anti social,1,0.9999970976871072,1.605e-05,1,0.00026750000000000005
OK i'm waliking ard now... Do u wan me 2 buy anything go ur house?,1,0.9999977396760731,1.62e-05,1,0.00027000000000000006
I'm sorry. I've joined the league of people that dont keep in touch. You mean a great deal to me. You have been a friend at all times even at great personal cost. Do have a great week.|,1,0.9999998555020372,1.98e-05,1,0.00033000000000000005
Pls come quick cant bare this.,1,0.9947798737115837,1.4549999999999998e-05,1,0.0002425
Will you come online today night,1,0.9999970976888373,1.44e-05,1,0.00024
Eh sorry leh... I din c ur msg. Not sad already lar. Me watching tv now. U still in office?,1,0.9999997897566935,1.71e-05,1,0.00028500000000000004
"What do you do, my dog ? Must I always wait till the end of your day to have word from you ? Did you run out of time on your cell already?",1,0.9998415638286932,1.86e-05,1,0.00031000000000000005
Future is not what we planned for tomorrow.....! it is the result of what we do today...! Do the best in present... enjoy the future.,1,0.9999996072136769,1.8e-05,1,0.00030000000000000003
make that 3! 4 fucks sake?! x,0,0.7772998508568416,1.53e-05,1,0.00025500000000000007
Wat time Ì_ finish?,1,0.9997388095799353,1.44e-05,1,0.00024
tap & spile at seven. * Is that pub on gas st off broad st by canal. Ok?,1,0.9997388096110635,1.665e-05,1,0.0002775
Okie.. Thanx..,1,0.9999998362623601,1.4249999999999999e-05,1,0.00023750000000000003
I dled 3d its very imp,1,0.8519528057272543,1.4849999999999998e-05,1,0.00024750000000000005
Cbe is really good nowadays:)lot of shop and showrooms:)city is shaping good.,1,0.9999994956524941,1.62e-05,1,0.00027000000000000006
I am waiting machan. Call me once you free.,1,0.999996273359995,1.5149999999999999e-05,1,0.0002525
"By the way, 'rencontre' is to meet again. Mountains dont....",1,0.9914225133587057,1.575e-05,1,0.00026250000000000004
"Rock yr chik. Get 100's of filthy films &XXX pics on yr phone now. rply FILTH to 69669. Saristar Ltd, E14 9YT 08701752560. 450p per 5 days. Stop2 cancel",0,0.9999999996839117,2.16e-05,0,0.0003600000000000001
"XXXMobileMovieClub: To use your credit, click the WAP link in the next txt message or click here>> http://wap. xxxmobilemovieclub.com?n=QJKGIGHJJGCBL",0,0.9999962733595507,1.995e-05,0,0.00033250000000000006
"My life Means a lot to me, Not because I love my life, But because I love the people in my life, The world calls them friends, I call them my World:-).. Ge:-)..",1,0.9999994284993743,1.965e-05,1,0.00032750000000000005
True lov n care wil nevr go unrecognized. though somone often makes mistakes when valuing it. but they will definitly undrstnd once when they start missing it.,1,0.9999417087093174,1.89e-05,1,0.00031500000000000007
"Hey, a guy I know is breathing down my neck to get him some bud, anyway you'd be able to get a half track to usf tonight?",0,0.9999417087093174,1.8e-05,0,0.00030000000000000003
Alright took the morphine. Back in yo.,1,0.8519527944504227,1.4999999999999999e-05,0,0.00025000000000000006
K..k:)where are you?how did you performed?,1,0.9998415638286932,1.53e-05,1,0.00025500000000000007
Dont forget you can place as many FREE Requests with 1stchoice.co.uk as you wish. For more Information call 08707808226.,0,0.6224593312018546,1.785e-05,0,0.0002975000000000001
"When I was born, GOD said, \Oh No! Another IDIOT\"". When you were born",1,0.8807970795424088,1.6800000000000002e-05,1,0.00028000000000000003
"Uh, heads up we don't have THAT much left",1,0.9241418126663686,1.4999999999999999e-05,1,0.00025000000000000006
K:)k..its good:)when are you going?,1,0.9999993524049993,1.5149999999999999e-05,1,0.0002525
S da..al r above  &lt;#&gt;,0,0.9999251537761079,1.545e-05,1,0.0002575
I canåÕt wait for cornwall. Hope tonight isnåÕt too bad as well but itåÕs rock night shite. Anyway iåÕm going for a kip now have a good night. Speak to you soon.,1,0.9988304898000835,2.085e-05,1,0.00034750000000000004
Good evening! this is roger. How are you?,1,0.9999999530883249,1.5149999999999999e-05,1,0.0002525
Big brotherÛ÷s really scraped the barrel with this shower of social misfits,1,0.5,1.635e-05,1,0.00027250000000000006
She.s find. I sent you an offline message to know how anjola's now.,1,0.9968273173106764,1.62e-05,1,0.00027000000000000006
"Sorry, went to bed early, nightnight",1,0.9999999530883249,1.4849999999999998e-05,1,0.00024750000000000005
Yup,1,0.9999970976884913,1.3649999999999998e-05,1,0.00022750000000000003
Hey... What time is your driving on fri? We go for evaluation on fri?,1,0.9999546021334291,1.59e-05,1,0.00026500000000000004
Fwiw the reason I'm only around when it's time to smoke is that because of gas I can only afford to be around when someone tells me to be and that apparently only happens when somebody wants to light up,1,0.9241418199787564,1.98e-05,1,0.00033000000000000005
"That's fine, have him give me a call if he knows what he wants or has any questions",1,0.9999997617631575,1.635e-05,1,0.00027250000000000006
Gd luck 4 ur exams :-),1,0.9999999950555462,1.4549999999999998e-05,1,0.0002425
Hi where you. You in home or calicut?,1,0.9992903297435182,1.4999999999999999e-05,1,0.00025000000000000006
"Auction round 4. The highest bid is now å£54. Next maximum bid is å£71. To bid, send BIDS e. g. 10 (to bid å£10) to 83383. Good luck.",0,0.9770226305917578,2.0700000000000002e-05,0,0.00034500000000000004
ok. I am a gentleman and will treat you with dignity and respect.,1,0.9999996072138642,1.56e-05,1,0.00026000000000000003
K do I need a login or anything,1,0.9995694428819882,1.4699999999999998e-05,1,0.00024500000000000005
"Hi frnd, which is best way to avoid missunderstding wit our beloved one's?",1,0.9999977396760731,1.62e-05,1,0.00027000000000000006
I'm also came to room.,1,0.9947798730731996,1.4249999999999999e-05,1,0.00023750000000000003
Are you going to write ccna exam this week??,1,0.9997965730844881,1.4999999999999999e-05,1,0.00025000000000000006
"Yo carlos, a few friends are already asking me about you, you working at all this weekend?",1,0.9999977396760731,1.65e-05,1,0.00027500000000000007
Yes. Rent is very expensive so its the way we save.,1,0.9999251537761079,1.53e-05,1,0.00025500000000000007
I want to be there so i can kiss you and feel you next to me,1,0.9999997617631575,1.59e-05,1,0.00026500000000000004
Love it! Daddy will make you scream with pleasure! I am going to slap your ass with my dick!,0,0.9999999936511972,1.665e-05,0,0.0002775
I'm wif him now buying tix lar...,1,0.9999982396562362,1.4849999999999998e-05,1,0.00024750000000000005
You busy or can I come by at some point and figure out what we're doing tomorrow,1,0.9999999530883306,1.605e-05,1,0.00026750000000000005
How is your schedule next week? I am out of town this weekend.,1,0.9999989322975598,1.56e-05,1,0.00026000000000000003
Hows the champ just leaving glasgow!,1,0.9999832985769227,1.4699999999999998e-05,1,0.00024500000000000005
dont make ne plans for nxt wknd coz she wants us to come down then ok,1,0.9999977396763425,1.605e-05,1,0.00026750000000000005
I am in office:)whats the matter..msg me now.i will call you at break:).,1,0.9999938558271398,1.65e-05,1,0.00027500000000000007
Ya even those cookies have jelly on them,1,0.9999038975548781,1.4699999999999998e-05,1,0.00024500000000000005
Tell me something. Thats okay.,1,0.9999898700094779,1.44e-05,1,0.00024
"Awesome, lemme know whenever you're around",1,0.9999998362623406,1.4699999999999998e-05,1,0.00024500000000000005
I wan but too early lei... Me outside now wun b home so early... Neva mind then...,1,0.9999869928705738,1.65e-05,1,0.00027500000000000007
"That's cool, I'll come by like  &lt;#&gt; ish",1,0.9997388095799353,1.59e-05,1,0.00026500000000000004
"Whats that coming over the hill..... Is it a monster! Hope you have a great day. Things r going fine here, busy though! ",1,0.9999952149040094,1.77e-05,1,0.00029500000000000007
Happy New Year Princess!,1,0.9999996940977868,1.4099999999999999e-05,1,0.00023500000000000002
Yeah confirmed for you staying at  that weekend,1,0.9999898700094779,1.4849999999999998e-05,1,0.00024750000000000005
"Alright, we're all set here, text the man",1,0.9999952149062912,1.5149999999999999e-05,1,0.0002525
"you are sweet as well, princess. Please tell me your likes and dislikes in bed...",0,0.622459338205511,1.605e-05,0,0.00026750000000000005
Neshanth..tel me who r u?,1,0.9990889489239079,1.4849999999999998e-05,1,0.00024750000000000005
"Hey babe, sorry i didn't get sooner. Gary can come and fix it cause he thinks he knows what it is but he doesn't go as far a Ptbo and he says it will cost  &lt;#&gt;  bucks. I don't know if it might be cheaper to find someone there ? We don't have any second hand machines at all right now, let me know what you want to do babe",0,0.7772998663336158,2.595e-05,1,0.00043250000000000005
The 2 oz guy is being kinda flaky but one friend is interested in picking up $ &lt;#&gt;  worth tonight if possible,0,0.9241418147556224,1.8e-05,0,0.00030000000000000003
Now got tv 2 watch meh? U no work today?,1,0.9994472213515638,1.53e-05,1,0.00025500000000000007
Lol! U drunkard! Just doing my hair at d moment. Yeah still up 4 tonight. Wats the plan? ,1,0.9999994956525543,1.74e-05,1,0.00029000000000000006
I'm really not up to it still tonight babe,1,0.9999982396562362,1.4849999999999998e-05,1,0.00024750000000000005
"Û_ we r stayin here an extra week, back next wed. How did we do in the rugby this weekend? Hi to and and , c u soon \""ham""",1,0.9992903297435182,1.935e-05,1,0.00032250000000000003
K... Must book a not huh? so going for yoga basic on sunday?,1,0.998073264982959,1.575e-05,1,0.00026250000000000004
Watch lor. I saw a few swatch one i thk quite ok. Ard 116 but i need 2nd opinion leh...,1,0.9999546021280177,1.755e-05,1,0.00029250000000000006
HI DARLIN IM MISSIN U HOPE YOU ARE HAVING A GOOD TIME. WHEN ARE U BACK AND WHAT TIME IF U CAN GIVE ME A CALL AT HOME. JESS XX,1,0.9999994956525543,1.905e-05,1,0.0003175000000000001
Serious? What like proper tongued her,0,0.9947798743112779,1.4699999999999998e-05,1,0.00024500000000000005
Yo theres no class tmrw right?,1,0.9999991684718114,1.4699999999999998e-05,1,0.00024500000000000005
when you and derek done with class?,1,0.9999991684716132,1.4699999999999998e-05,1,0.00024500000000000005
Amazing : If you rearrange these letters it gives the same meaning... Dormitory = Dirty room Astronomer = Moon starer The eyes = They see Election results = Lies lets recount Mother-in-law = Woman Hitler Eleven plus two =Twelve plus one Its Amazing... !:-),1,0.9999417087579568,2.19e-05,1,0.00036500000000000004
Gud ni8 dear..slp well..take care..swt dreams..Muah..,1,0.9999999317439089,1.62e-05,1,0.00027000000000000006
Now only i reached home. . . I am very tired now. . I will come tomorro,1,0.9999996072138642,1.65e-05,1,0.00027500000000000007
